Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Thu Mar 19 13:27:14 2026
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -27.243
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -27.243         -440533.169 iCLK 
Info (332146): Worst-case hold slack is 1.008
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.008               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.738
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.738               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -27.243
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -27.243 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:3:REGI|s_Q
    Info (332115): To Node      : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:31:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     42.134      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:19:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     42.330      0.196 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:20:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     42.474      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:20:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     42.668      0.194 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:21:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     42.812      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:21:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     43.215      0.403 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:22:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     43.359      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:22:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     43.554      0.195 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:23:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     43.698      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:23:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     43.892      0.194 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:24:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     44.036      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:24:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     44.231      0.195 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:25:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     44.375      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:25:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     44.570      0.195 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:26:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     44.714      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:26:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     44.909      0.195 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:27:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     45.053      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:27:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     45.719      0.666 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:28:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     45.863      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:28:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     46.059      0.196 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:29:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     46.203      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:29:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     46.398      0.195 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:31:ADDERS|Sum_xor|o_F~1|datad
    Info (332115):     46.542      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:31:ADDERS|Sum_xor|o_F~1|combout
    Info (332115):     46.731      0.189 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:31:ADDERS|Sum_xor|o_F~2|datad
    Info (332115):     46.875      0.144 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:31:ADDERS|Sum_xor|o_F~2|combout
    Info (332115):     46.875      0.000 RR    IC  F_UNIT|PC_REG|\G_Register_NBit:31:REGI|s_Q|d
    Info (332115):     46.955      0.080 RR  CELL  fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:31:REGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.117      3.117  R        clock network delay
    Info (332115):     23.145      0.028           clock pessimism removed
    Info (332115):     23.125     -0.020           clock uncertainty
    Info (332115):     23.144      0.019     uTsu  fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:31:REGI|s_Q
    Info (332115): Data Arrival Time  :    46.955
    Info (332115): Data Required Time :    23.144
    Info (332115): Slack              :   -23.811 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.931
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.931 
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:29:REGI|s_Q
    Info (332115): To Node      : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:29:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.117      3.117  R        clock network delay
    Info (332115):      3.330      0.213     uTco  fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:29:REGI|s_Q
    Info (332115):      3.330      0.000 RR  CELL  F_UNIT|PC_REG|\G_Register_NBit:29:REGI|s_Q|q
    Info (332115):      3.574      0.244 RR    IC  F_UNIT|PC_BASE|\G_NBit_MUX:29:MUXI|w0And|o_F|datad
    Info (332115):      3.713      0.139 RR  CELL  F_UNIT|PC_BASE|\G_NBit_MUX:29:MUXI|w0And|o_F|combout
    Info (332115):      3.931      0.218 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:29:ADDERS|Sum_xor|o_F|dataa
    Info (332115):      4.246      0.315 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:29:ADDERS|Sum_xor|o_F|combout
    Info (332115):      4.246      0.000 RR    IC  F_UNIT|PC_REG|\G_Register_NBit:29:REGI|s_Q|d
    Info (332115):      4.308      0.062 RR  CELL  fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:29:REGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.234      3.234  R        clock network delay
    Info (332115):      3.206     -0.028           clock pessimism removed
    Info (332115):      3.206      0.000           clock uncertainty
    Info (332115):      3.377      0.171      uTh  fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:29:REGI|s_Q
    Info (332115): Data Arrival Time  :     4.308
    Info (332115): Data Required Time :     3.377
    Info (332115): Slack              :     0.931 
    Info (332115): ===================================================================
Info: Analyzing Fast 1200mV 0C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -3.682
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -3.682           -1209.851 iCLK 
Info (332146): Worst-case hold slack is 0.454
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.454               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.405
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.405               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -3.682
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -3.682 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:3:REGI|s_Q
    Info (332115): To Node      : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:31:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.685      1.685  R        clock network delay
    Info (332115):      1.790      0.105     uTco  fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:3:REGI|s_Q
    Info (332115):      1.790      0.000 FF  CELL  F_UNIT|PC_REG|\G_Register_NBit:3:REGI|s_Q|q
    Info (332115):      1.954      0.164 FF    IC  s_IMemAddr[3]~7|datad
    Info (332115):      2.017      0.063 FF  CELL  s_IMemAddr[3]~7|combout
    Info (332115):      3.602      1.585 FF    IC  IMem|ram~46654|dataa
    Info (332115):      3.761      0.159 FF  CELL  IMem|ram~46654|combout
    Info (332115):      3.894      0.133 FF    IC  IMem|ram~46655|datab
    Info (332115):      4.101      0.207 FF  CELL  IMem|ram~46655|combout
    Info (332115):      5.018      0.917 FF    IC  IMem|ram~46658|datac
    Info (332115):      5.151      0.133 FF  CELL  IMem|ram~46658|combout
    Info (332115):      5.258      0.107 FF    IC  IMem|ram~46661|datad
    Info (332115):      5.321      0.063 FF  CELL  IMem|ram~46661|combout
    Info (332115):      5.431      0.110 FF    IC  IMem|ram~46662|datad
    Info (332115):      5.494      0.063 FF  CELL  IMem|ram~46662|combout
    Info (332115):      6.713      1.219 FF    IC  IMem|ram~46790|datac
    Info (332115):      6.846      0.133 FF  CELL  IMem|ram~46790|combout
    Info (332115):      6.955      0.109 FF    IC  IMem|ram~46961|datad
    Info (332115):      7.018      0.063 FF  CELL  IMem|ram~46961|combout
    Info (332115):      7.148      0.130 FF    IC  IMem|ram~47132|datab
    Info (332115):      7.341      0.193 FF  CELL  IMem|ram~47132|combout
    Info (332115):      8.414      1.073 FF    IC  REG_FILE|RS1_READ|\G_MUX_RS:0:SRC_REGI|Mux0~2|datad
    Info (332115):      8.477      0.063 FF  CELL  REG_FILE|RS1_READ|\G_MUX_RS:0:SRC_REGI|Mux0~2|combout
    Info (332115):      8.612      0.135 FF    IC  REG_FILE|RS1_READ|\G_MUX_RS:0:SRC_REGI|Mux0~3|dataa
    Info (332115):      8.805      0.193 FF  CELL  REG_FILE|RS1_READ|\G_MUX_RS:0:SRC_REGI|Mux0~3|combout
    Info (332115):      9.470      0.665 FF    IC  REG_FILE|RS1_READ|\G_MUX_RS:0:SRC_REGI|Mux0~6|datad
    Info (332115):      9.533      0.063 FF  CELL  REG_FILE|RS1_READ|\G_MUX_RS:0:SRC_REGI|Mux0~6|combout
    Info (332115):      9.640      0.107 FF    IC  REG_FILE|RS1_READ|\G_MUX_RS:0:SRC_REGI|Mux0~9|datad
    Info (332115):      9.703      0.063 FF  CELL  REG_FILE|RS1_READ|\G_MUX_RS:0:SRC_REGI|Mux0~9|combout
    Info (332115):      9.838      0.135 FF    IC  REG_FILE|RS1_READ|\G_MUX_RS:0:SRC_REGI|Mux0~19|dataa
    Info (332115):     10.031      0.193 FF  CELL  REG_FILE|RS1_READ|\G_MUX_RS:0:SRC_REGI|Mux0~19|combout
    Info (332115):     10.152      0.121 FF    IC  LUI_MUX|\G_NBit_MUX:0:MUXI|w0And|o_F|datad
    Info (332115):     10.215      0.063 FF  CELL  LUI_MUX|\G_NBit_MUX:0:MUXI|w0And|o_F|combout
    Info (332115):     10.664      0.449 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:1:ADDERS|Cout_or|o_F~0|datab
    Info (332115):     10.857      0.193 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:1:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     10.976      0.119 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:2:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     11.039      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:2:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     11.160      0.121 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:3:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     11.223      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:3:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     11.345      0.122 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:4:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     11.408      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:4:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     11.529      0.121 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:5:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     11.592      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:5:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     11.710      0.118 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:6:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     11.773      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:6:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     11.892      0.119 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:7:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     11.955      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:7:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     12.149      0.194 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:8:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     12.212      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:8:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     12.333      0.121 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:9:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     12.466      0.133 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:9:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     12.587      0.121 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:10:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     12.650      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:10:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     12.768      0.118 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:11:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     12.831      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:11:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     12.950      0.119 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:12:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     13.013      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:12:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     13.134      0.121 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:13:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     13.197      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:13:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     13.316      0.119 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:14:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     13.379      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:14:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     13.504      0.125 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:15:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     13.637      0.133 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:15:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     13.761      0.124 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:16:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     13.894      0.133 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:16:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     14.013      0.119 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:17:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     14.076      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:17:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     14.199      0.123 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:18:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     14.332      0.133 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:18:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     14.454      0.122 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:19:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     14.517      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:19:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     14.637      0.120 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:20:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     14.700      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:20:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     14.820      0.120 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:21:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     14.883      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:21:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     15.009      0.126 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:22:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     15.142      0.133 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:22:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     15.264      0.122 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:23:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     15.327      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:23:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     15.668      0.341 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:24:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     15.731      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:24:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     15.846      0.115 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:25:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     15.909      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:25:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     16.029      0.120 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:26:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     16.092      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:26:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     16.475      0.383 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:27:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     16.538      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:27:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     16.670      0.132 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:28:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     16.733      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:28:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     17.051      0.318 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:29:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     17.114      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:29:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     17.229      0.115 FF    IC  ALU|Mux1~7|datad
    Info (332115):     17.292      0.063 FF  CELL  ALU|Mux1~7|combout
    Info (332115):     17.402      0.110 FF    IC  ALU|Mux1~8|datad
    Info (332115):     17.465      0.063 FF  CELL  ALU|Mux1~8|combout
    Info (332115):     17.574      0.109 FF    IC  ALU|Mux1~9|datad
    Info (332115):     17.637      0.063 FF  CELL  ALU|Mux1~9|combout
    Info (332115):     17.745      0.108 FF    IC  ALU|Mux1~10|datad
    Info (332115):     17.808      0.063 FF  CELL  ALU|Mux1~10|combout
    Info (332115):     17.915      0.107 FF    IC  ALU|Mux1~11|datad
    Info (332115):     17.978      0.063 FF  CELL  ALU|Mux1~11|combout
    Info (332115):     18.390      0.412 FF    IC  ALU|\G_OR_CHAIN:30:OR_Ci|o_F~9|datad
    Info (332115):     18.453      0.063 FF  CELL  ALU|\G_OR_CHAIN:30:OR_Ci|o_F~9|combout
    Info (332115):     18.560      0.107 FF    IC  ALU|\G_OR_CHAIN:30:OR_Ci|o_F~10|datad
    Info (332115):     18.623      0.063 FF  CELL  ALU|\G_OR_CHAIN:30:OR_Ci|o_F~10|combout
    Info (332115):     18.733      0.110 FF    IC  BRANCH_COND|Mux0~1|datad
    Info (332115):     18.796      0.063 FF  CELL  BRANCH_COND|Mux0~1|combout
    Info (332115):     18.916      0.120 FF    IC  F_UNIT|Jump_BZ_Or|o_F|datad
    Info (332115):     18.979      0.063 FF  CELL  F_UNIT|Jump_BZ_Or|o_F|combout
    Info (332115):     19.353      0.374 FF    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:1:ADDERS|Cout_or|o_F~2|datad
    Info (332115):     19.416      0.063 FF  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:1:ADDERS|Cout_or|o_F~2|combout
    Info (332115):     19.531      0.115 FF    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:2:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     19.664      0.133 FF  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:2:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     19.779      0.115 FF    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:3:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     19.842      0.063 FF  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:3:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     19.954      0.112 FF    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:4:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     20.017      0.063 FF  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:4:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     20.234      0.217 FF    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:5:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     20.297      0.063 FF  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:5:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     20.409      0.112 FF    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:6:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     20.472      0.063 FF  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:6:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     20.592      0.120 FF    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:7:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     20.655      0.063 FF  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:7:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     20.774      0.119 FF    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:8:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     20.837      0.063 FF  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:8:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     20.958      0.121 FF    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:9:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     21.021      0.063 FF  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:9:ADDERS|Cout_or|o_F~0|combout
