+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:24:MUXI|w1And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:24:MUXI|select_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:24:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:23:MUXI|last_or                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:23:MUXI|w0And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:23:MUXI|w1And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:23:MUXI|select_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:23:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:22:MUXI|last_or                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:22:MUXI|w0And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:22:MUXI|w1And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:22:MUXI|select_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:22:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:21:MUXI|last_or                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:21:MUXI|w0And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:21:MUXI|w1And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:21:MUXI|select_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:21:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:20:MUXI|last_or                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:20:MUXI|w0And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:20:MUXI|w1And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:20:MUXI|select_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:20:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:19:MUXI|last_or                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:19:MUXI|w0And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:19:MUXI|w1And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:19:MUXI|select_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:19:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:18:MUXI|last_or                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:18:MUXI|w0And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:18:MUXI|w1And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:18:MUXI|select_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:18:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:17:MUXI|last_or                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:17:MUXI|w0And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:17:MUXI|w1And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:17:MUXI|select_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:17:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:16:MUXI|last_or                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:16:MUXI|w0And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:16:MUXI|w1And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:16:MUXI|select_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:16:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:15:MUXI|last_or                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:15:MUXI|w0And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:15:MUXI|w1And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:15:MUXI|select_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:15:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:14:MUXI|last_or                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:14:MUXI|w0And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:14:MUXI|w1And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:14:MUXI|select_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:14:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:13:MUXI|last_or                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:13:MUXI|w0And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:13:MUXI|w1And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:13:MUXI|select_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:13:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:12:MUXI|last_or                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:12:MUXI|w0And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:12:MUXI|w1And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:12:MUXI|select_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:12:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:11:MUXI|last_or                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:11:MUXI|w0And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:11:MUXI|w1And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:11:MUXI|select_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:11:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:10:MUXI|last_or                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:10:MUXI|w0And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:10:MUXI|w1And                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:10:MUXI|select_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:10:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:9:MUXI|last_or                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:9:MUXI|w0And                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:9:MUXI|w1And                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:9:MUXI|select_not                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:9:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:8:MUXI|last_or                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:8:MUXI|w0And                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:8:MUXI|w1And                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:8:MUXI|select_not                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:8:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:7:MUXI|last_or                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:7:MUXI|w0And                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:7:MUXI|w1And                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:7:MUXI|select_not                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:7:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:6:MUXI|last_or                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:6:MUXI|w0And                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:6:MUXI|w1And                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:6:MUXI|select_not                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:6:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:5:MUXI|last_or                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:5:MUXI|w0And                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:5:MUXI|w1And                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:5:MUXI|select_not                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:5:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:4:MUXI|last_or                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:4:MUXI|w0And                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:4:MUXI|w1And                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:4:MUXI|select_not                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:4:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:3:MUXI|last_or                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:3:MUXI|w0And                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:3:MUXI|w1And                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:3:MUXI|select_not                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:3:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:2:MUXI|last_or                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:2:MUXI|w0And                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:2:MUXI|w1And                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:2:MUXI|select_not                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:2:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:1:MUXI|last_or                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:1:MUXI|w0And                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:1:MUXI|w1And                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:1:MUXI|select_not                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:1:MUXI                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:0:MUXI|last_or                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU|SHIFT_LEFT|MUX_S3|\G_NBit_MUX:0:MUXI|w0And                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
