Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Mon Apr 27 18:43:30 2026
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Info (332146): Worst-case setup slack is 0.408
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.408               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.388
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.388               0.000 iCLK 
Info (332146): Worst-case recovery slack is 17.330
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    17.330               0.000 iCLK 
Info (332146): Worst-case removal slack is 2.072
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     2.072               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.623
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.623               0.000 iCLK 
Info (332114): Report Metastability: Found 2 synchronizer chains.
    Info (332114): The design MTBF is not calculated because there are no specified synchronizers in the design.
    Info (332114): Number of Synchronizer Chains Found: 2
    Info (332114): Shortest Synchronizer Chain: 3 Registers
    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 1.000
    Info (332114): Worst Case Available Settling Time: 36.036 ns
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 0.408
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 0.408 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX_PipelineRegister:IDEX_REG|register_NBit:REG_Ctrl|dffg:\G_Register_NBit:2:REGI|s_Q
    Info (332115): To Node      : sw_fetch_unit:F_UNIT_SW|register_NBit:PC_REG|dffg:\G_Register_NBit:2:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.470      0.121 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:6:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      3.533      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:6:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      3.655      0.122 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:7:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      3.718      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:7:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      3.837      0.119 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:8:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      3.900      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:8:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      4.025      0.125 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:9:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      4.158      0.133 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:9:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      4.284      0.126 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:10:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      4.417      0.133 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:10:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      4.542      0.125 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:11:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      4.675      0.133 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:11:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      4.801      0.126 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:12:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      4.934      0.133 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:12:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      5.055      0.121 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:13:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      5.118      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:13:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      5.238      0.120 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:14:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      5.301      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:14:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      5.421      0.120 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:15:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      5.484      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:15:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      5.864      0.380 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:16:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      5.927      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:16:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      6.048      0.121 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:17:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      6.111      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:17:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      6.230      0.119 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:18:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      6.293      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:18:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      6.412      0.119 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:19:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      6.475      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:19:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      6.597      0.122 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:20:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      6.730      0.133 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:20:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      6.850      0.120 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:21:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      6.913      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:21:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      7.038      0.125 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:22:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      7.171      0.133 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:22:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      7.290      0.119 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:23:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      7.353      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:23:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      7.475      0.122 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:24:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      7.538      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:24:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      7.657      0.119 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:25:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      7.720      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:25:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      7.841      0.121 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:26:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      7.974      0.133 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:26:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      8.095      0.121 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:27:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      8.158      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:27:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      8.276      0.118 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:28:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      8.339      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:28:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      8.462      0.123 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:29:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      8.525      0.063 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:29:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      8.846      0.321 FF    IC  ALU|Mux1~4|datac
    Info (332115):      8.979      0.133 FF  CELL  ALU|Mux1~4|combout
    Info (332115):      9.090      0.111 FF    IC  ALU|Mux1~5|datad
    Info (332115):      9.153      0.063 FF  CELL  ALU|Mux1~5|combout
    Info (332115):      9.262      0.109 FF    IC  ALU|Mux1~6|datad
    Info (332115):      9.325      0.063 FF  CELL  ALU|Mux1~6|combout
    Info (332115):      9.432      0.107 FF    IC  ALU|Mux1~7|datad
    Info (332115):      9.495      0.063 FF  CELL  ALU|Mux1~7|combout
    Info (332115):      9.602      0.107 FF    IC  ALU|Mux1~8|datad
    Info (332115):      9.665      0.063 FF  CELL  ALU|Mux1~8|combout
    Info (332115):      9.774      0.109 FF    IC  ALU|Mux1~9|datad
    Info (332115):      9.837      0.063 FF  CELL  ALU|Mux1~9|combout
    Info (332115):     10.037      0.200 FF    IC  BRANCH_COND|Mux0~3|datac
    Info (332115):     10.170      0.133 FF  CELL  BRANCH_COND|Mux0~3|combout
    Info (332115):     10.277      0.107 FF    IC  BRANCH_COND|Mux0~4|datad
    Info (332115):     10.340      0.063 FF  CELL  BRANCH_COND|Mux0~4|combout
    Info (332115):     10.455      0.115 FF    IC  s_redirect~3|datad
    Info (332115):     10.518      0.063 FF  CELL  s_redirect~3|combout
    Info (332115):     10.982      0.464 FF    IC  F_UNIT_SW|PC_REG|\G_Register_NBit:2:REGI|s_Q|sload
    Info (332115):     11.293      0.311 FR  CELL  sw_fetch_unit:F_UNIT_SW|register_NBit:PC_REG|dffg:\G_Register_NBit:2:REGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.766      1.766  R        clock network delay
    Info (332115):     21.786      0.020           clock pessimism removed
    Info (332115):     21.766     -0.020           clock uncertainty
    Info (332115):     21.773      0.007     uTsu  sw_fetch_unit:F_UNIT_SW|register_NBit:PC_REG|dffg:\G_Register_NBit:2:REGI|s_Q
    Info (332115): Data Arrival Time  :    11.293
    Info (332115): Data Required Time :    21.773
    Info (332115): Slack              :    10.480 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.159
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.159 
    Info (332115): ===================================================================
    Info (332115): From Node    : IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|cntr_4pf:cntr1|counter_reg_bit[0]
    Info (332115): To Node      : IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0~portb_address_reg0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.564      1.564  R        clock network delay
    Info (332115):      1.669      0.105     uTco  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|cntr_4pf:cntr1|counter_reg_bit[0]
    Info (332115):      1.669      0.000 RR  CELL  IFID_REG|REG_PC_Plus4|\G_Register_NBit:30:REGI|s_Q_rtl_0|auto_generated|cntr1|counter_reg_bit[0]|q
    Info (332115):      2.026      0.357 RR    IC  IFID_REG|REG_PC_Plus4|\G_Register_NBit:30:REGI|s_Q_rtl_0|auto_generated|altsyncram2|ram_block5a0|portbaddr[0]
    Info (332115):      2.064      0.038 RR  CELL  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0~portb_address_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.821      1.821  R        clock network delay
    Info (332115):      1.801     -0.020           clock pessimism removed
    Info (332115):      1.801      0.000           clock uncertainty
    Info (332115):      1.905      0.104      uTh  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0~portb_address_reg0
    Info (332115): Data Arrival Time  :     2.064
    Info (332115): Data Required Time :     1.905
    Info (332115): Slack              :     0.159 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 recovery paths (0 violated).  Worst case slack is 18.627
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -recovery
    Info (332115): -stdout
Info (332115): Path #1: Recovery slack is 18.627 
    Info (332115): ===================================================================
    Info (332115): From Node    : IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe4
    Info (332115): To Node      : IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.639      1.639  R        clock network delay
    Info (332115):      1.744      0.105     uTco  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe4
    Info (332115):      1.744      0.000 FF  CELL  IFID_REG|REG_PC_Plus4|\G_Register_NBit:30:REGI|s_Q_rtl_0|auto_generated|dffe4|q
    Info (332115):      2.471      0.727 FF    IC  IFID_REG|REG_PC_Plus4|\G_Register_NBit:30:REGI|s_Q_rtl_0|auto_generated|altsyncram2|ram_block5a0|clr0
    Info (332115):      3.082      0.611 FR  CELL  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.734      1.734  R        clock network delay
    Info (332115):     21.754      0.020           clock pessimism removed
    Info (332115):     21.734     -0.020           clock uncertainty
    Info (332115):     21.709     -0.025     uTsu  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0
    Info (332115): Data Arrival Time  :     3.082
    Info (332115): Data Required Time :    21.709
    Info (332115): Slack              :    18.627 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 removal paths (0 violated).  Worst case slack is 1.014
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -removal
    Info (332115): -stdout
Info (332115): Path #1: Removal slack is 1.014 
    Info (332115): ===================================================================
    Info (332115): From Node    : IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe4
    Info (332115): To Node      : IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.578      1.578  R        clock network delay
    Info (332115):      1.683      0.105     uTco  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe4
    Info (332115):      1.683      0.000 RR  CELL  IFID_REG|REG_PC_Plus4|\G_Register_NBit:30:REGI|s_Q_rtl_0|auto_generated|dffe4|q
    Info (332115):      2.306      0.623 RR    IC  IFID_REG|REG_PC_Plus4|\G_Register_NBit:30:REGI|s_Q_rtl_0|auto_generated|altsyncram2|ram_block5a0|clr0
    Info (332115):      2.886      0.580 RF  CELL  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.802      1.802  R        clock network delay
    Info (332115):      1.782     -0.020           clock pessimism removed
    Info (332115):      1.782      0.000           clock uncertainty
    Info (332115):      1.872      0.090      uTh  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0
    Info (332115): Data Arrival Time  :     2.886
    Info (332115): Data Required Time :     1.872
    Info (332115): Slack              :     1.014 
    Info (332115): ===================================================================
Info (332102): Design is not fully constrained for setup requirements
Info (332102): Design is not fully constrained for hold requirements
Info: Quartus Prime Timing Analyzer was successful. 0 errors, 1 warning
    Info: Peak virtual memory: 1348 megabytes
    Info: Processing ended: Mon Apr 27 18:43:41 2026
    Info: Elapsed time: 00:00:11
    Info: Total CPU time (on all processors): 00:00:14
